edge_server_id,Name,longitude,latitude
10000321,NBN Co 1071 Templars Road Wasleys,116.4206618,39.90277444
10000322,NBN Co 92 Penfield Road Virgina,116.4595511,39.89894946
10000323,NBN Co 398 Alexander Avenue Bibaringa,116.3296358,39.9685003
10000324,NBN Co Gawler Golf Club 129 Williamstown Road Sandy Creek,116.34985,39.94164
10000325,NBN Co 12-14 Flett Road Roseworthy,116.42003,39.9353
10000326,NBN Co Lot 3 Precolumb Road One Tree Hill,116.47437,39.71689
10000327,NBN Co 1194 Boundary Road Lewiston,116.37373,39.93256
10000340,NBN Co Lot 91 Kersbrook Road Humbug Scrub,116.3411,39.85436
10000341,NBN Co 28 Mclaren Hill Road ALTONA,116.44695,39.85963
10000342,RAAF Base Iroquois Ave Amberley,116.42405,39.99288
10000343,NBNCo 531 McKnoe Drive Morangup,116.4677485,40.00351412
10000344,NBNCo 2735 Toodyay Road Gidgegannup,116.63759,39.90417478
10000345,NBNCo 45 Morangup Road Morangup,116.29763,39.95514
10000346,NBNCo 2000 (Lot 2507) Sertorio Road Chidlow,116.30385,39.93002
10000347,NBNCo 1240 Osborne Street Stoneville,116.4024874,39.93038106
10000348,NBNCo Reserve 6203 Cairn Street Sawyers Valley,116.45538,39.9186
10000349,NBNCo 4165 West Swan Road,116.50765,39.93322
10000350,NBNCo 158 Hardwick Road Millendon,116.3499775,39.92464265
10000351,NBNCo 766 Great Northern Highway Herne Hill,116.29687,39.97103
10000352,27 Clarendon Ave Bethania,116.56454,40.07082
10000353,Saltwater Circuit (NW cnr of)  Bruce Highway and Boundary Road NARANGBA,116.3505,39.94438
10000354,Midlands Hwy  (1.5km S of Evandale Rd roundabout) BREADALBANE,116.35849,39.83611
10000355,Cranbourne Park Shopping Centre High Street CRANBOURNE,116.3333,39.8834
10000356,Centre of SLR APS (in front of) 333 George Streeet SYDNEY,116.41848,39.9727
10000358,APS test track cnr City Link West and Catherine Street LILYFIELD,116.3386575,39.95941708
10000359,ACFS E-Depot Melbourne 55-89 Coode Road WEST MELBOURNE,116.5223571,39.91381366
10000360,4 Sage Court Baranduda,116.42695,39.92609
10000361,15 Cartwright Street Wodonga,116.41071,39.98366
10000364,Crowne Plaza Surfers Paradise 2807 Gold Coast Highway SURFERS PARADISE,116.37365,39.83956
10000365,Comms Hut 353 Pye Road Mount Adams,116.3514343,39.95252274
10000366,Glen Eira Sports and Aquatic Centre 200 East Boundary Road BENTLEIGH EAST,116.32743,39.97568
10000367,KurabyWoodridge 10 Laurel Street WOODRIDGE,116.32516,40.[phone],"Mobile Offshore Drilling Unit Ocean Monarch, 160 km North of Port Hedland",116.3059803,39.89676918
10000369,Prexy Pole site Salisbury Highway WINGFIELD,116.221793,39.89986766
10000370,OS310 Blue site  Port Wakefield Road PARAFIELD GARDENS,116.35393,39.90592
10000371,OS304 Red site Port Wakefield Road MAWSON LAKES,116.4399084,39.9237956
10000372,OS302 Green site Port Wakefield Road DRY CREEK,116.45501,39.9082
10000373,Telstra Tower Mine Site 5km South of Wiluna,116.29829,39.89605
10000374,3 Violet Town Rd MOUNT HUTTON,116.31494,39.88812
10000375,Carpark Building off Arrival Drive MELBOURNE AIRPORT,116.29443,39.98196
10000377,200 Bourke Rd ALEXANDRIA,116.3988001,39.97685941
10000378,Theatre Building Tintern Grammar 90 Alexandra Road Ringwood,116.5741229,40.06320059
10000379,Optus COW - Splendour in the Grass LOT 46 Jones Road  WOOYUNG,116.3029533,39.88130487
10000380,VMAT Site 45 Ninth Street Mildura,116.3672172,39.86414333
10000381,VicTrack Radio Hut 45m N of Hastings Railway Station Hastings,116.446266,39.88188143
10000382,26 Breese Street BRUNSWICK,116.39203,39.84075
10000383,Broadcast Site 119 Criddle Street MOUNT MAGNET 119 Criddle Street MOUNT MAGNET,116.49197,39.95951
10000384,3 Mandurah Terrace Mandurah,116.38545,39.90997
10000385,Tranby Primary School 99 Acton Avenue Rivervale,116.4013,39.96714
10000386,58 Reginald St ROCKLEA,116.32599,39.93682
10000387,Telstra Site off Camden Hill Road Targa,116.44421,39.90846
10000388,Telstra Site 82 Patersonia Road Nunamara,116.56486,40.06415
10000389,Telstra Site 50 Cramps Bay Road Cramps Bay,116.36217,39.86856
10000390,Telstra Site Abels Bay Road Abels Bay,116.56694,40.07103
10000391,3/117 The Crescent Fairfield,116.48323,39.97899
10000392,Mount Gravatt Outlook Mount Gravatt Outlook Drive Mount Gravatt,116.39334,39.92234
10000393,CAM851 Port Wakefield Road BURTON,116.395515,39.8332
10000394,OS315 Yellow site  Port Wakefield Road BURTON,116.4186188,39.94600875
10000395,Parkes Hospital IBC 2 Morrissey way Parkes,116.37365,39.83956
10000396,NBN Co Site 142 Eurobodalla Road Bodalla,116.4114562,39.89973136
10000397,NBN Co 665 Stony Chute Road STONY CHUTE,116.40395,39.95537
10000398,Optus site Light pole Intersection of Pittwater Road  Wakehurst Parkway NORTH NARRABEEN,116.09143,39.91304
10000399,Allandale Boggabilla Boggabilla,116.58221,40.07938
10000400,cnr Barclay and Perry Streets NORTH ROCKS,116.38865,39.93205
10000401,Optus Light Pole Intersection of Pittwater Road and Wakehurst Parkway NORTH NARRABEEN,116.40973,40.00015
10000402,St Joseph's Primary Adelong 21-35 Gundagai Street Adelong,116.50765,39.93322
10000403,St Joseph's Primary Bombala 31 Queen Street Bombala,116.32287,39.90567
10000404,Amateur Site Great Alpine Road MT HOTHAM,116.44026,39.87844
10000405,Nike 20 Convention Centre Place SOUTH WHARF,116.35286,39.88791
10000406,Nike Uni Hill 2 Janefield Dr BUNDOORA,116.28226,39.94225
10000407,28 Victoria Cresent ABBOTSFORD,116.4041694,39.91760562
10000408,126-130 Parramatta Rd AUBURN,116.31294,39.90649
10000409,Birkenhead Point SC Roseby St DRUMMOYNE,116.35582,39.9805
10000410,Nike Harbourtown SC Cnr Brisbane Rd and Oxley Dr BIGGERA WATERS,116.39959,39.96318
10000411,DFO 16 Amazons Pl JINDALEE,116.4391,39.8619
10000412,DFO 1 Airport Dr BRISBANE AIRPORT,116.29667,39.9628
10000413,VHA COW 3 Trent Road NORTH ROCKS,116.32473,39.92356
10000414,VHA Lattice Tower 6 TAAFFEE Street PORT HEDLAND,116.3654,39.85734
10000415,Airservices NDB Site Shepparton Airport SHEPPARTON,116.47622,39.95659
10000416,Airservices ADSB Antenna Pole Mt Hardgrave Radar Site NORTH STRADBROKE ISLAND,116.5647237,40.0714145
10000417,Leading Edge Computers 38 Paterson St TENNANT CREEK,116.00828,39.70334
10000418,Airport Maintenance Hangar Coffs Harbour Airport COFFS HARBOUR,116.3408067,39.91714163
10000419,Ballina Byron Gateway Airport Terminal Southern Cross Drive BALLINA,116.3919047,39.82470242
10000420,48 Weippin St Cleveland,116.65541,39.90996
10000421,Boco Rock Wind Farm Avon Lake Road Boco,116.33586,39.90549
10000422,QR Site Hervey Street MINGELA,116.31804,39.98819
10000423,Shopping Centre 42 Park St YEPPOON,116.27638,39.95554
10000424,Telstra Exchange Cassia Court Greenvale,116.3395,39.96437
10000425,Gallipoli Barracks Oval 236 Lloyd Street ENOGGERA,116.37189,39.8893
10000426,Waratah 18 Skylark St Slade Point,116.38087,39.99064
10000427,Myer Werribee Cnr Derrimut & Heaths Rd Werribee,116.43711,39.8924
10000428,Uni Campus 369 Stud Rd WANTIRNA,116.50607,40.01113
10000429,Uni Campus 12-50 Norton Rd CROYDON,116.40783,39.85568
10000430,Pool in the Park cnr Kidds Road and Tristiana Street DOVETON,116.376729,39.96565082
10000431,15 Blackman Crescent South Windsor,116.357613,39.9038254
10000432,Riverview Silo Complex 695 Merungle Road Hillston,116.50607,40.01113
10000433,74 Eastern Road SOUTH MELBOURNE,116.37289,39.94746
10000434,Kmart Northlakes North Lakes Drive NORTH LAKES,116.38548,39.83819
10000435,24 - 28 Gordon St PADDINGTON,116.46378,39.89177
10000436,Shop 1 - 3 Citi Centre Arcade  139 Rundle Mall ADELAIDE,116.3426443,39.85951163
10000437,23 - 25 Churchill Ave STRATHFIELD,116.15399,39.8087
10000438,Officeworks Mulgrave 6 Industry Rd MULGRAVE,116.30346,39.97886
10000439,2 - 10 Hurley Dr COFF HARBOUR,116.44167,39.87057
10000440,Viridian CSR 13 - 27 Whiteside Rd CLAYTON SOUTH,116.4023,39.93626
10000441,73 - 75 Victoria St WEST END,116.363,39.94646
10000442,1 Marden St ARTARMON,116.4227,39.86426
10000443,201 Odwyer Rd NAGAMBIE,116.3419,40.00806
10000444,DGPS Site SE cnr of Tourle St and Cormorant Rd KOORGANG ISLAND,116.35047,39.90325
10000445,95-101 Flinders Lane Melbourne,116.419163,39.89400723
10000446,Shopping Centre 2 Birmingham Street South Penrith,116.29082,39.93965
10000447,EAS Site Kennett River Jeep Track Wye River,116.4310822,39.93429444
10000448,Holcim Australia Regional Distribution Centre 21 Kellogg Road Rooty Hill,116.33079,40.0263
10000449,Lot125/SP172357 Hensley Drive CLONCURRY,116.30743,39.93943
10000450,NBN Co Site 155 Harts Road LUSCOMBE,116.56694,40.07103
10000451,NBN Co 910 Pimpana Jacobs Well Road Norwell,116.22983,39.88887
10000452,NBN Co 244 Tablelands Road COORAN,116.5078,39.8622
10000453,NBN Co Cnr Barray & Strachan Streets Birregurra,116.7866767,39.77890628
10000454,"Airport Lighting Room, Archerfield Airport 381 Beatty Road Archerfield BRISBANE 4108",116.40729,39.91004
10000455,"Airport Lighting Bldg, Rockhampton Airport Lot 6 Canoona Rd ROCKHAMPTON",116.47622,39.95659
10000456,Telstra Exchange LOT 3004 Muir Highway Dingup,116.43964,39.95508
10000458,Hammond Grove Compound Wattleup Road WATTLEUP,116.3116985,39.97499439
10000459,Officeworks Waurn Ponds 213 - 217 Colac Rd WAURN PONDS,116.3983395,39.94778714
10000460,Orion Hotel 1 Main St SPRINGFIELD CENTRAL,116.44422,39.92078
10000461,1 - 5 Cameron St SOUTH BRISBANE,116.47075,39.96542
10000462,Maningrida solar array  Maningrida,116.4654833,39.98469826
10000463,Maningrida power station  Maningrida,116.30045,39.96105
10000464,TL132 Transgrid 500kV Tower Off Boyds Trail Central MacDonald,116.40508,39.92336
10000465,Tower crane 393 Swanston St Melbourne,116.29667,39.9628
10000466,Telstra Site Off Quinalow-Moola Road Quinalow,116.3733394,39.99856047
10000467,Telstra Site 1198 Wherrol Flat Road Wherrol Flat,116.46181,39.95403
10000468,Telstra Exchange 21 Madigan Road Carrara,116.38545,39.90997
10000469,Telstra Site 19 Ballantyne Road Nethercote,116.35375,39.91084
10000470,Telstra Site Off Grass Patch Road Grass Patch,116.36728,39.8516
10000471,Telstra Site 34 Broome Road FLOWERDALE,116.3618,39.86291
10000472,Telstra Exchange 5321 Casterton-Edenhope Road Kadnook,116.479334,39.86986286
10000473,Telstra Site 6218 Nerriga Road Nerriga,116.3191143,39.89915571
10000474,Telstra Exchange 2 Owen Road Parkerville,116.4730583,39.92269121
10000475,Level 2 South Tower 407 Pacific Highway Artarmon,116.3411049,40.03029029
10000476,10 Livestock Way PAKENHAM,116.3507637,39.93697419
10000477,42 Parkwood Terrace POINT COOK,116.05799,39.64065
10000478,429 Docklands Drive DOCKLANDS,116.3495123,39.93495395
10000479,100 Swan Street Richmond,116.4023,39.93626
10000480,UG Comms Hut Edna May Minesite 2 km North of WESTONIA,116.34258,39.85953
10000481,Telstra Site 14-18 Bullivant Street Wangaratta,116.38087,39.99064
10000482,Telstra Site 4850 New England Highway Falconer,116.42695,39.92609
10000483,Telstra Site Cnr Mt McDonald Road and Darby Falls Road Darbys Falls,116.4089563,39.867527
10000484,"Telstra Temporary Gap Road, 8.5km SW of Port Augusta",116.4542528,39.90319931
10000485,Telstra Exchange 5 Evans Street Mount Helena,116.34258,39.85953
10000486,Optus COW city2surf Campbell Parade Bondi Beach,116.47622,39.95659
10000487,Telstra Exchange 111 Girrawheen Avenue Girrawheen,116.3506388,39.96728233
10000488,Broadcast Site Shag ISLET GLOUCESTER PASSAGE,116.3650384,39.87697442
10000489,Telstra Site 109 Chinkapook-Nyah West Road Chinkapook,116.43043,39.93958
10000490,Abbotsford 402 Great North Road ABBOTSFORD,116.44425,39.91354
10000491,Telstra Site Cnr Majura Road and Meddhung Road Pialligo,116.3562,39.92627
10000492,Redlynch Intake Road Redlynch,116.33917,39.88835
10000494,CorioWest 340 Bacchus Marsh Rd CORIO,116.3786185,39.88805515
10000495,Telstra Site Cnr Rothschild Street and Frenshams Drive Woodcroft,116.4269916,39.94843667
10000496,Police Beat Seaforth 3 Joe Johnson Street SEAFORTH,116.44312,39.82556
10000497,Telstra IBC Cnr Winthrop Ave and Monash Ave Nedlands,116.4385,39.94006
10000498,Fire Station  509 Main South Road DROUIN SOUTH,116.41404,39.99488
10000499,370 Johnston Street ABBOTSFORD,116.41577,39.88265
100005,30 Flint Street Inala,116.39555,39.96927
10000500,77 Millers Road Brooklyn,116.33644,39.96156
10000501,Optus Site Midlands Highway SPRING HILL TIER,116.4019152,39.9247468
10000502,NBN Co Site 105-135 St Andrews Drive LARA,116.46833,39.89947
10000503,NBNCo 39 You Yangs Road Little River,116.3392043,39.88603
10000504,8 Jackson Drive MASCOT,116.33034,39.906
10000505,388 Lonsdale Street MELBOURNE,116.2762933,39.88834667
10000506,132kV Substation The Peak Way Cobar,116.46181,39.95403
10000507,Allied Mills Tamworth 176 Marius St Tamworth,116.55194,40.07121
10000508,Hospital Gate A  Beane St West GOSFORD,116.3170722,39.95788945
10000509,Tasmanet Rooftop Site Marist Middle Campus 32A Futuna Ave PARK GROVE,116.22488,39.84733
10000510,RAAF Base Medowie Rd  (600m N of Townsend Ave) WILLIAMTOWN,116.36824,39.87536
10000511,733 Scenic Drive Manildra,116.3594426,39.9760441
10000512,Wanneroo Community Pharmacy 9 Colan Ave Wanneroo,116.58217,40.06481
10000513,Obela Global 3 Norman Crescent Cavan,116.4352695,40.02139344
10000515,NBN Co 90 Old Coach Road Skenes Creek,116.45712,39.91218
10000516,Tango RBS Minesite ROY HILL,116.50982,40.01087
10000517,Tasmanet Rooftop Site 148 Channel Hwy TAROONA,116.21992,39.89224
10000518,Barwon Prison 1140 Bacchus Marsh Road LARA,116.3517996,39.91398027
10000519,Nth cnr Miller Street and Pacific Highway NORTH SYDNEY,116.3936767,39.86466465
10000520,NBN Co 140 Stead Road Jiggi,116.4023,39.93626
10000521,NBN Co 207 Terania Street North Lismore,116.4854235,39.96284155
10000522,NBN Co 2981 Kyogle Road Kunghur,116.4730673,40.01214333
10000523,NBN Co 25 Sandalwood Drive Caniaba,116.42353,39.88911
10000524,15 Walter Crescent LAWNTON,116.7760043,39.82156714
10000526,NBNCo 1200-1220 Mount Cottrell Road Melton South,116.40059,39.90952
10000527,Veolia Banksmeadow Transfer Terminal 14 Beauchamp Road Banksmeadow,116.31294,39.90649
10000528,Brightwater Linen 107 Beringarra Drive MALAGA,116.41335,40.02066
10000529,NBN Co Site 815 Gembrook - Launching Place Road Hoddles Creek,116.3183677,39.96794039
10000530,NBN Co Site 75 Angus Road Yellingbo,116.36757,39.91315
10000531,NBN Co Site 773 Warburton Highway Seville East,116.48371,39.97493
10000532,11 Veno Street HEATHCOTE,116.4665,39.89209
10000533,NBNCo 625 Diggers Road Werribee South,116.41372,39.89931
10000534,61 Uplands Drive PARKWOOD,116.31747,39.95537
10000535,50 McKell Avenue Wagga Wagga,116.4578082,39.95684452
10000536,Southport Shopping Centre 232-262 Bunnerong Road HILLSDALE,116.34258,39.85953
10000537,The Valley Plaza 187 Wilson Road GREEN VALLEY,116.3980997,39.98951438
10000538,34-40 Elizabeth Street RICHMOND,116.31804,39.98819
10000539,165-167 Gladstone Street SOUTH MELBOURNE,116.3397439,39.96646258
10000540,Cock Eyed Bob Mine Admin 77 km SE of  Kalgoorlie,116.4407649,39.96133933
10000541,Lara 10 SPS 1140 Bacchus-Marsh Rd Lara,116.30476,39.92691
10000542,ME980Y McManus Rd  Corio,116.43951,39.83843
10000543,7 Bass Drive BAULKAM HILLS,116.3129662,39.98421887
10000544,Power station  Wadeye,116.42752,39.95076
10000545,379-397 Whitehorse Rd Nunawading,116.3345,39.89615
10000546,NBNCo 308 Coorabell Road Coorabell,116.29411,39.96291
10000547,1 - 5 Cameron St SOUTH BRISBANE,116.35375,39.91084
10000548,111 - 113 Inkernab St ST KILDA,116.5009891,40.00699154
10000549,192 Swan St RICHMOND,116.4959672,39.97081154
10000550,Kmart Gungahlin 33 Hiberson st GUNGAHLIN,116.44065,39.83963
10000551,Walgett Community College high school 36 - 48 Arthur St WALGETT,116.4402569,39.99060343
10000553,14 Beauchamp Rd BANKSMEADOW,116.445089,39.82471935
10000554,NBN Co 51 Berzins Court Bahrs Scrub,116.48349,39.96978
10000555,NBN Co 664-672 Waterford - Tamborine Road Buccan,116.3570481,39.89790037
10000556,Chevron Renaissance Tower 3 23 Ferny Avenue SURFERS PARADISE,116.35725,39.91164
10000557,193-195 Springvale Road NUNAWADING,116.36728,39.8516
10000558,The Workshops Rail Museum 10A North Street NORTH IPSWICH,116.10227,39.962
10000559,80 Baldocks Rd Mole Creek,116.4020489,39.8989601
10000560,NBN Co 182 Beashells Lane Bergalla,116.49148,39.97065
10000561,5 Shirley St ROSEHILL,116.4972,39.9641
10000562,Telstra Exchange Cnr John Street and Moir Street Borden,116.4575,39.90725
10000563,GNSS Site Terminal Drive COOLANGATTA,116.33368,39.88856
10000564,Essential Energy Substation 68-76 Tongs Street Finley,116.313141,39.89574029
10000565,(Rear of)  377 Botany Road ZETLAND,116.3508152,39.93024048
10000566,NBN Co 160 Seymour Road Nar Nar Goon North,116.34925,39.93794
10000567,NBN Co 60 Hoyles Road Pakenham Upper,116.45485,39.90588
10000568,12 Capital Place CARRUM DOWNS,116.5096,40.00841
10000569,St Marks Primary School 4-6 Dimar Court DINGLEY VILLAGE,116.38087,39.99064
10000570,Gate 1  Bantry Bay Road FRENCHS FOREST,116.34942,39.95594
10000571,Telstra Site North Road Shire of Murray Solus,116.32091,39.89588
10000572,69 High Street WAUCHOPE,116.3150752,39.90356548
10000573,19-33 Morton Street PORT MACQUARIE,116.32353,40.05407
10000574,Shop 412 Harbourside Shopping Centre 231/2-10 Darling Drive DARLING HARBOUR,116.4296421,39.9063824
10000575,OfficerEast 50 Mary Street PAKENHAM,116.43368,39.93428
10000576,NBN Co 310 Tooradin Station Road Dalmore,116.77441,40.14305
10000577,NBN Co  15 Meadow Road Devon Meadows,116.50607,40.01113
10000578,41 Harrowfield Dr BUNGENDORE,116.29601,39.8962
10000579,105 Pheasants Rd WEDDERBURN,116.42003,39.9353
10000580,NBN Co Site 155 Wyee Farms Road WYEE,116.34985,39.94164
10000581,NBN Co 170 Taylors Road Cooranbong,116.43951,39.83843
10000582,NBN Co Rocky Point Road Eraring,116.28217,39.95963
10000583,NBN Co 32 Dakara Crescent Wallarah,116.4137,39.90773
10000584,NBN Co Site Buangi Road Fire Trail Durren Durren,116.46086,40.01462
10000585,Tanterfield Kildare Rd Tanterfield,116.4153109,39.90101057
10000586,NBN Co 60m tower 5 Marion Place JILLIBY,116.3472,39.98308
10000587,Southlands Boulevarde Shopping Centre 45 Burrendah Boulevard Willetton,116.3440356,39.94037538
10000588,Millenium Underground Project 23 km WNW of KALGOORLIE,116.4137,39.90773
10000589,145 Shell Road OCEAN GROVE,116.44749,39.95055
10000590,VHA Rooftop Site Uni Hill Factory Outlets 2 Janfield Drive BUNDOORA,116.35393,39.90592
10000591,VHA Rooftop Site Nepean Village 122-126 Station Street PENRITH,116.48341,39.90350182
10000592,VHA Monopole Mt Nathan NERANG,116.52448,39.87147
10000593,Derrimut North 30 Fulton Drive DERRIMUT,116.45348,39.90729
10000594,6 Jenyor Street YAROOMBA,116.4537191,39.86684109
10000595,4-10 Heslop Place BURNSIDE,116.45565,39.89398
10000596,82 Protea Drive BONGAREE,116.401666,39.991272
10000597,126 Stradbroke Avenue Swan Hill,116.32813,39.88716
10000598,Gatehouse Larrakeyah Barracks Allen Avenue Larrakeyah,116.42474,39.89352
10000599,Gatehouse Robertson Barracks Robertson Road Holtze,116.5661831,40.07106345
100006,Gatehouse RAAF Base Amaroo Road Darwin,116.45485,39.90588
10000600,Georgiou DGPS transmitter 22637 Bruce Highway TINANA,116.32813,39.88716
10000601,GSM Site St Peters Pass VINCENTS HILL,116.41189,39.90883
10000602,39-47 Regent Street CHIPPENDALE,116.4514638,39.84315414
10000603,Cnr Norfolk Ave and Oak Ave Surfers Paradise,116.38247,39.88829
10000604,Christmas Island Internet Administration Limited Jacks Hill CHRISTMAS ISLAND,116.48943,39.97047
10000605,Christmas Island Internet Administration Limited Poon Saan Cinema CHRISTMAS ISLAND,116.31068,39.98057
10000606,Christmas Island Internet Administration Limited Seaview Lodge CHRISTMAS ISLAND,116.30431,39.85036
10000607,Christmas Island Internet Administration Limited Taaman Sweetlands Community Hall CHRISTMAS ISLAND,116.4085133,39.8995602
10000608,Christmas Island Internet Administration Limited Flying Fish Cove Wharf CHRISTMAS ISLAND,116.45552,39.90282
10000609,Christmas Island Internet Administration Limited Australian Border Force Radar Tower CHRISTMAS ISLAND,116.48506,39.91244
10000610,Telstra Exchange 3 Albrechts Road Murra Warra,116.56694,40.07103
10000611,Telstra Site Leigh Place Richmond,116.4728222,39.90715296
10000612,Telstra Temporary Off Thompson Developmental Road Jundah,116.3642698,39.93883153
10000613,22 Breese Street Brunswick,116.42695,39.92609
10000614,92 Maroondah Hwy   Ringwood,116.4201994,39.92262755
10000615,7 Red Hill Tce Doncaster East,116.38065,39.85472
10000616,2/36 Irvine Dr MALAGA,116.40223,39.94833
10000617,Shell Aviation Depot 655 Wackett St BANKSTOWN 2200,116.4446529,39.98151609
10000618,52 Haig Street SOUTHBANK,116.35012,39.93431
10000619,Airservices VHF Tower Mt Barrow Compound MT BARROW,116.4107439,39.90732718
10000620,Light Pole Cnr Salamanca Place and Montpelier Retreat HOBART,116.63598,40.3399
10000621,NBN Co Jack Street Herberton,116.32775,39.88888
10000622,Ungarra Optus 60m tower 176 Mount Hill Rd Ungarra,116.43711,39.8924
10000623,South Callandoon Radio Site 1911 Barwon Hwy GOONDIWINDI,116.31531,39.90343
10000624,Canobie East Radio Site via Burke Development Rd CANOBIE,116.58297,40.06437
10000625,58 Springbank Street TULLAMARINE,116.36296,39.97734
10000626,270 Alphatonia Road LAMBELS LAGOON,116.45549,39.9178
10000627,Off Lake Grace-Newdegate Road NEWDEGATE,116.40234,39.85568
10000629,WestConnex M4 East Cnr Homebush Bay Drive & M4 Motorway Homebush,116.327304,39.8888209
10000630,BOM Station Approximately 1.2km South of Fire Road SOUTH DOODLAKINE,116.46231,39.97084
10000631,Broadcast Site Corner of Brisbane and Lawrence Street LAUNCESTON,116.51013,40.0115
10000632,Shopping Centre Rooftop 1-29 Carthew Street Thuringowa Central,116.48943,39.97047
10000633,Optus Monopole Scott Street Parramatta Park,116.4665,39.89209
10000634,172 Oxlade Drive New Farm,116.56454,40.07082
10000635,NBN Co Site 525 Tarrango Road Gladysdale,116.5658,40.0703
